PID,SalePrice
909279080,198148.31919086754
907126050,128212.84228951098
528144030,302517.514877062
535452060,129955.68297703225
911202100,92912.78324680652
531382090,180924.78201956424
902477130,67097.96535793165
527402150,139674.41249255242
908102320,144636.17798479655
908276140,117028.99697422743
916455050,216599.25362327398
905475160,120107.23511136635
907250030,287618.0355613203
909256010,129102.07246261022
527368020,211955.26700798425
908103280,140101.27807799802
533210020,151911.6087439215
534275100,113089.75680731778
528250020,191435.91781507677
906226120,133675.41084007753
533213020,189286.74127287185
528365090,313166.38370858383
527354040,222707.7507800348
531477040,123946.61558803033
907410040,213428.47932732487
535179160,126263.70881987526
528280230,212658.3487990648
528110070,312947.7129086951
533238045,272802.6086981567
528102080,390999.34435176203
528174020,192334.47738545883
528385050,256402.07947372925
527405180,112629.23650532508
532353120,120248.9736894413
528228540,186964.1083035532
902330040,181471.32715966852
528290180,166542.3514974501
533210010,151911.6087439215
535402010,200151.63139641652
907135080,141155.03931700546
528186110,278504.4572918568
923252075,138944.9746789127
533244040,293814.9645184012
903200080,170408.34973364027
533130160,305571.7499776136
528106110,396578.1357375401
534201260,147057.06382633004
916326010,230781.06185994152
531452010,115759.29971584126
905352030,232418.28525505416
535453040,125090.14239873976
903451050,101668.53642769791
905107140,152686.13250567828
528429060,272390.2238135945
908102170,132078.36044507643
535451050,118686.52607583338
528390020,304989.2557458035
902301150,100843.05733383916
923228130,97343.05366092233
909275310,257496.22022314317
533206060,202683.52035804896
534251320,163333.4403775479
534450110,85535.39611405131
905101310,125225.26992984439
535453180,138048.9640766582
904100160,122669.61326489247
534476320,126536.15111792763
527164090,157663.01284133893
528290010,191571.55750228796
528228415,185531.89372065692
528275035,176601.4222973168
902110080,142619.85581466256
914476520,227790.23744401557
534202180,138545.86329345172
907410050,221043.46858922706
907250050,291153.474848049
533213040,145628.41485855746
528431030,243270.0092276404
909451150,143221.8922241835
906420130,240408.37329349626
534202160,147146.0728523772
909100170,89300.34650727423
535402090,158600.90204802173
907135230,144192.3945688576
911175360,93149.81342606845
905200100,108725.55932891752
909252020,153450.44432838244
905103140,155486.60224599167
528228275,201653.63171478375
528315060,265051.52609982796
531376050,198954.72580818704
903227020,135578.10101126423
535354070,133233.34843236816
527453130,144891.92042197738
911370490,313844.50225610123
909131170,129498.63157322883
909275020,200206.3455050515
528294050,161991.1353793722
907285050,202661.83320167713
908154040,296635.24079229694
533206020,261825.23970195404
908204180,68430.60239995917
911175440,102580.63669582157
907285100,216732.46129048718
535152010,142042.9876632291
905225090,181535.27444857455
909282020,223349.42834924685
527453060,140590.80170081698
533352150,156602.56329099112
535178100,146547.94141960426
903481010,83730.9985772078
905426010,188363.38560077347
527107090,172412.68310069
907275080,228606.60982295717
902402150,98493.66016921485
528326060,296858.61590096087
903231070,135942.8003297747
535350040,119096.85818055991
916386060,153150.81888700934
527451330,96764.58649056054
908102140,121299.67965330956
535355020,216577.7067328738
528480170,273102.4880366516
528188060,183999.01228184602
527161010,174205.54741551145
528228455,172795.6481062401
528292080,250413.9293750423
528106060,329588.0842914738
921205030,302473.64154221857
905452120,122003.71271363845
527212040,383552.71769059973
531379030,184024.61678587188
903236200,114966.36798217507
906394040,228122.6524209854
908225290,126608.47476673829
903225140,125860.75945703033
528104070,449094.492220133
533254130,168311.2161771059
528344020,325285.1610676347
534476150,174804.05916147542
907227290,122621.84058283633
528280180,205521.94186038923
528118060,315539.50091471453
909250040,167448.9100263542
903234100,151056.36178110386
527356040,192121.54976597117
527354050,167577.89158416586
906225210,159229.56216382683
923230190,117393.29597688418
903226060,155964.93541269848
909455030,181708.3773512989
905452040,147029.64028916394
916384050,233209.25969036968
907410020,198308.81536049972
535152280,139133.31616611945
909451180,128832.77445763414
923228230,90620.3102837342
527210050,365992.02385489305
528365070,298934.6595725495
907420040,175950.8904715276
908275240,105626.78537076896
527163010,168674.6729913182
903225090,157515.07339419847
908152060,133937.36424642088
534202020,127562.31235816154
535403280,143219.66255146347
911204090,110044.71141517603
527302060,186563.99387279962
534275060,112506.83301212174
535101110,139916.51780471287
905107320,145386.63566642583
923228310,77692.55504747543
528190010,202435.32070069964
533212100,150977.58343817163
528429100,283986.67737675324
909282030,333391.9194216364
534478230,138450.13291969287
528477080,232432.04828699486
528221050,179284.7432194626
535402180,118315.37134609559
534479240,144523.5884328264
527216070,452899.31477862835
907194160,210985.85035372668
916455120,229778.66393770924
903430130,75592.20923845485
534252060,140952.20944154606
533251130,180685.41336171777
902207140,93824.64231833693
533208140,192792.5498092879
528480180,268718.803018752
916403010,188180.66242242127
916386140,239811.89144870866
905106170,114718.41289881551
923276180,118934.19537961147
908154205,581527.3119080729
909428180,221863.18631572652
909276200,147788.671220516
527366030,242515.19068720232
921205070,290832.26684048143
535456050,132766.35445319652
531376030,204785.11488699744
910200060,125111.14517827191
535126100,166605.4567700682
528235170,218916.56880582677
527146010,263418.0103773129
527163100,167931.62022430197
902206220,132260.3086107759
909475300,236130.0598107504
528445020,241726.4517270137
535475010,171458.56548293956
528327070,346100.70733111736
528168040,313079.048704762
908275040,121092.17114415564
923202025,202803.80887944606
534175140,139720.32743754305
903453080,172104.79510814915
903455090,119005.77596032656
909275230,218641.26986601646
905229040,153679.738440183
527404030,132983.66248515624
914478020,142252.6601484317
535151020,133647.8667340822
528110080,293148.33169255854
535179050,129687.18292237094
528118090,463845.37078330026
906385020,200073.4874670859
528326030,304192.29641290166
533206070,237448.83315433128
528292040,163956.8196551307
528142010,298854.4830679915
908227010,122634.57416640202
528222030,199305.68602946587
